"","SRR5829600"
"2734156",0
"2734157",0
"2734158",0
"2734159",0
"2734160",0
"2734161",0
"2734162",0
"2734163",0
"2734186",0
"2734187",0
"2734188",0
"2734189",0
"2734190",0
"2734191",0
"2734192",0
"2734193",0
"2734194",0
"2734195",0
"2734196",0
"2734197",0
"2734198",0
"2734199",0
"2734200",0
"2734201",0
"2734202",0
"2734205",0
"2734207",0
"2734208",0
"2734209",0
"2734211",0
"2734212",0
"2734213",0
"2734214",0
"2734215",0
"2734216",0
"2734217",0
"2734218",0
"2734219",0
"2734220",0
"2734221",0
"2734222",0
"2734223",0
"2734224",0
"2734225",0
"2734226",0
"2734227",0
"2734228",0
"2734229",0
"2734230",0
"2734231",0
"2734232",0
"2734233",0
"2734234",0
"2734235",0
"2734236",0
"2734237",0
"2734238",0
"2734239",0
"2734240",0
"2734241",0
"2734242",0
"2734243",0
"2734244",0
"2734245",0
"2734246",0
"2734247",0
"2734248",0
"2734250",0
"2734251",0
"2734252",0
"2734253",0
"2734254",0
"2734255",0
"2734256",0
"2734257",0
"2734259",0
"2734260",0
"2734261",0
"2734262",0
"2734263",0
"2734264",0
"2734265",0
"2734266",0
"2734267",0
"2734268",0
"2734269",0
"2734270",0
"2734271",0
"2734272",0
"2734273",0
"2734274",0
"2734275",0
"2734276",0
"2734277",0
"2734278",0
"2734279",0
"2734280",0
"2734281",0
"2734282",0
"2734283",0
"2734284",0
"2734285",0
"2734286",0
"2734287",0
"2734288",0
"2734289",0
"2734290",0
"2734291",0
"2734292",0
"2734294",0
"2734295",0
"2734328",0
"2734332",0
"2734333",0
"2734334",0
"2734335",0
"2734336",0
"2734338",0
"2734339",0
"2734340",0
"2734341",0
"2734345",0
"2734347",0
"2734348",0
"2734349",0
"2734350",0
"2734351",0
"2734352",0
"2734366",0
"2734367",0
"2734368",0
"2734369",0
"2734370",0
"2734371",0
"2734372",0
"2734373",0
"2734375",0
"2734376",0
"2734377",0
"2734379",0
"2734380",0
"2734382",0
"2734383",0
"2734384",0
"2734385",0
"2734386",0
"2734387",0
"2734388",0
"2734389",0
"2734390",0
"2734392",0
"2734394",0
"2734395",0
"2734396",0
"2734397",0
"2734398",0
"2734399",0
"2734400",0
"2734401",0
"2734402",0
"2734403",0
"2734404",0
"2734405",0
"2734406",0
"2734408",0
"2734409",0
"2734410",0
"2734414",0
"2734418",0
"2734422",0
"2734427",0
"2734433",0
"2734434",0
"2734435",0
"2734436",0
"2734437",0
"2734438",0
"2734439",0
"2734484",0
"2734485",0
"2734488",0
"2734489",0
"2734500",0
"2734501",0
"2734502",0
"2734503",0
"2734511",0
"2734512",0
"2734513",0
"2734518",0
"2734519",0
"2734523",0
"2734524",0
"2734525",0
"2734535",0
"2734536",0
"2734551",0
"2734554",0
"2734555",0
"2734556",0
"2734560",0
"2734561",0
"2734564",0
"2734566",0
"2734567",0
"2734568",0
"2734569",0
"2734571",0
"2734572",0
"2734575",0
"2734577",0
"2734581",0
"2734582",0
"2734583",0
"2734584",0
"2734585",0
"2734588",0
"2734591",0
"2734592",0
"2734595",0
"2734846",0
"2735",0
"2735301",0
"2736192",0
"2736271",0
"2736272",0
"2736273",0
"2736647",0
"2736691",0
"2737068",0
"2737072",0
"2737073",0
"273810",0
"2738125",0
"2738126",0
"2738399",0
"2738413",0
"2738469",0
"2738555",0
"2738837",0
"2738980",0
"2739681",0
"2739834",0
"2740297",0
"2740298",0
"2740427",0
"2741068",0
"2741553",0
"2741642",0
"2741717",0
"2741801",0
"2742113",0
"2742133",0
"2742620",0
"2742621",0
"2742625",0
"2742628",0
"2742629",0
"2742630",0
"2742631",0
"2742636",0
"2742640",0
"2742642",0
"2742643",0
"2742644",0
"2742646",0
"2742647",0
"2742650",0
"2742654",0
"2742656",0
"2742657",0
"2742669",0
"2742670",0
"2742671",0
"2742675",0
"2742677",0
"2742678",0
"2742717",0
"2742948",0
"2743404",0
"2743910",0
"2743971",0
"2743999",0
"2744412",0
"2744574",0
"2745133",0
"2745512",0
"2745566",0
"2745890",0
"2745891",0
"2745892",0
"2745893",0
"2745894",0
"2746072",0
"2746363",0
"2746925",0
"2746928",0
"2747210",0
"2747317",0
"2747318",0
"2747319",0
"2747320",0
"2747321",0
"2747322",0
"2747323",0
"2747343",0
"2747372",0
"2747493",0
"2747940",0
"2748241",0
"2748244",0
"2748249",0
"2748250",0
"2748254",0
"2748302",0
"2748378",0
"2748762",0
"2748764",0
"2748958",0
"2748959",0
"2748967",0
"2748968",0
"2748973",0
"2749260",0
"2749412",0
"2749668",0
"2749807",0
"2749927",0
"2749931",0
"2749935",0
"2750620",0
"2750648",0
"2750853",0
"2751480",0
"2752331",0
"2753656",0
"2754975",0
"2754999",0
"2755000",0
"2755147",0
"2755482",0
"2755483",0
"2755484",0
"2755560",0
"2755588",0
"2758906",0
"2759195",0
"2759197",0
"2759392",0
"2759395",0
"2759403",0
"2759404",0
"2759405",0
"2759407",0
"2759464",0
"2759525",0
"2759662",0
"2759705",0
"2759706",0
"2761047",0
"2761539",0
"2762280",0
"2762286",0
"2762326",0
"2762327",0
"2762389",0
"2762398",0
"2762410",0
"2762412",0
"2762415",0
"2762426",0
"2762427",0
"2762429",0
"2762559",0
"2762721",0
"2762819",0
"2762896",0
"2763527",0
"2763529",0
"2763531",0
"2763538",0
"2764701",0
"2765402",0
"2766566",0
"2766781",0
"2767029",0
"2767194",0
"2767195",0
"2767196",0
"2767265",0
"2767353",0
"2767553",0
"2767565",0
"2767577",0
"2767881",0
"2767886",0
"2767889",0
"2767890",0
"2767892",0
"2768133",0
"2769078",0
"2769516",0
"2770089",0
"2770092",0
"2771210",0
"2771212",0
"2771380",0
"2771381",0
"2771472",0
"2772023",0
"2772226",0
"2772253",0
"2772432",0
"2772433",0
"2772448",0
"2773264",0
"2773294",0
"2775920",0
"2776148",0
"2776703",0
"2776813",0
"2776839",0
"2776851",0
"2776856",0
"2776857",0
"2776861",0
"2776864",0
"2776866",0
"2776867",0
"2776868",0
"2777363",0
"2777364",0
"2777367",0
"2777710",0
"2777957",0
"2778051",0
"2778057",0
"2778065",0
"2778066",0
"2778067",0
"2778068",0
"2778077",0
"2778671",0
"2778916",0
"277944",0
"2781023",0
"278132",0
"2781641",0
"2782013",0
"2782564",0
"2782652",0
"2782653",0
"2783546",0
"2783549",0
"2783667",0
"2783673",0
"2785212",0
"2785518",0
"2785910",0
"2785912",0
"2787014",0
"2787157",0
"2787706",0
"2789210",0
"2789855",0
"2790029",0
"279006",0
"2790983",0
"2790985",0
"2790987",0
"2791001",0
"2791164",0
"2791982",0
"2792224",0
"279280",0
"279303",0
"2793708",0
"2793719",0
"2793721",0
"2793722",0
"2793723",0
"2793728",0
"2793733",0
"2793737",0
"2793738",0
"2793742",0
"2793743",0
"2793799",0
"279383",0
"2794574",0
"2794960",0
"2794998",0
"2795181",0
"2795238",0
"279530",0
"279538",0
"2795389",0
"279539",0
"2795687",0
"2795688",0
"2795689",0
"2795692",0
"2795745",0
"2795973",0
"2796146",0
"2797313",0
"2798729",0
"2798807",0
"2799184",0
"2799672",0
"2799681",0
"2800681",0
"2801326",0
"2801354",0
"2801356",0
"2801357",0
"2801506",0
"2801524",0
"2801553",0
"2801566",0
"2801834",0
"2801844",0
"2802554",0
"28034",0
"2803751",0
"2803845",0
"2803865",0
"2803971",0
"28045",0
"2805750",0
"2805839",0
"2805939",0
"2806252",0
"28070",0
"280701",0
"280702",0
"2807095",0
"2807620",0
"2807625",0
"2809036",0
"2809160",0
"2809708",0
"281",0
"2810196",0
"2810280",0
"2810370",0
"2810535",0
"2810537",0
"2810799",0
"2810802",0
"2810803",0
"2810810",0
"2811482",0
"2811503",0
"2811789",0
"2811963",0
"2812025",0
"2812031",0
"2812864",0
"2812900",0
"2813165",0
"2813673",0
"2813779",0
"2813842",0
"2814367",0
"2815206",0
"2815361",0
"2816467",0
"2816839",0
"2816840",0
"2816906",0
"2816909",0
"2816911",0
"2816951",0
"2816952",0
"2816953",0
"2817418",0
"28176",0
"2817738",0
"2818228",0
"2818469",0
"2819097",0
"2819102",0
"2819103",0
"2819104",0
"2819996",0
"2820280",0
"2820395",0
"2820912",0
"282132",0
"2821409",0
"2821536",0
"2821559",0
"2822114",0
"282263",0
"28228",0
"2822843",0
"2822848",0
"2822864",0
"28231",0
"2823109",0
"2823683",0
"2823902",0
"2823905",0
"2824520",0
"2824647",0
"28250",0
"2825847",0
"28263",0
"282712",0
"2827437",0
"2827439",0
"282786",0
"2829367",0
"2829393",0
"28295",0
"2829835",0
"2829836",0
"2829853",0
"28300",0
"2830843",0
"2830993",0
"2831149",0
"2831178",0
"2831519",0
"2831671",0
"2831890",0
"2831891",0
"2831893",0
"2831966",0
"2831968",0
"2831969",0
"2832315",0
"2832317",0
"2832319",0
"2832322",0
"2833771",0
"2833772",0
"2834247",0
"2834256",0
"2834265",0
"2834348",0
"2834378",0
"2834422",0
"28347",0
"28350",0
"28354",0
"28355",0
"2835563",0
"2835654",0
"2835936",0
"2835941",0
"2835951",0
"2836007",0
"2836009",0
"2836011",0
"2836041",0
"2836044",0
"2836048",0
"2836091",0
"2836105",0
"2836132",0
"2836135",0
"2836142",0
"2836297",0
"2836364",0
"2836365",0
"2836366",0
"2836367",0
"28369",0
"2837485",0
"28375",0
"2838015",0
"2838076",0
"2838077",0
"2838134",0
"2838238",0
"283824",0
"2838328",0
"2838395",0
"2839003",0
"2840017",0
"2840018",0
"2840070",0
"2841037",0
"2841063",0
"2841278",0
"2841279",0
"2841282",0
"2841299",0
"2841300",0
"2841303",0
"2841656",0
"2841662",0
"2842201",0
"2842319",0
"2842328",0
"2842329",0
"2842332",0
"2842333",0
"2842394",0
"2842397",0
"2842457",0
"28425",0
"2842540",0
"2842545",0
"2842570",0
"2842573",0
"2842583",0
"2842593",0
"2842616",0
"2842620",0
"2842639",0
"2842653",0
"2842710",0
"2842716",0
"2842721",0
"2842725",0
"2842727",0
"2842738",0
"2842740",0
"2842751",0
"2842752",0
"2842756",0
"2842796",0
"2842820",0
"2842828",0
"2842852",0
"2842862",0
"2842870",0
"2842934",0
"2842942",0
"2842946",0
"2842950",0
"2842966",0
"2842972",0
"2842976",0
"2842993",0
"2843048",0
"2843069",0
"2843096",0
"2843105",0
"2843109",0
"2843141",0
"2843161",0
"2843200",0
"2843308",0
"2843343",0
"2843346",0
"2843347",0
"2843352",0
"2843355",0
"2843362",0
"2843366",0
"2843368",0
"2843370",0
"2843374",0
"2843380",0
"2843381",0
"2843383",0
"2843384",0
"2843385",0
"2843386",0
"2843388",0
"2843389",0
"2843397",0
"2843399",0
"2843400",0
"2843401",0
"2843403",0
"2843411",0
"2843412",0
"2843414",0
"2843416",0
"2843418",0
"2843419",0
"2843421",0
"2843422",0
"2843425",0
"2843426",0
"2843428",0
"2843431",0
"2843435",0
"2843440",0
"2843444",0
"2843445",0
"2843447",0
"2843450",0
"2843458",0
"2843466",0
"2843467",0
"2843470",0
"2843476",0
"2843478",0
"2843482",0
"2843613",0
"2843615",0
"2843616",0
"2843617",0
"2843618",0
"2843619",0
"2843620",0
"2843622",0
"2843623",0
"2843624",0
"2843625",0
"2843626",0
"2843627",0
"2843628",0
"2843631",0
"2843632",0
"2843633",0
"2843634",0
"2843635",0
"2843636",0
"2843638",0
"2843639",0
"2843641",0
"2843643",0
"2843644",0
"2843645",0
"2843647",0
"2843648",0
"2843649",0
"2843650",0
"2843651",0
"2843652",0
"2843654",0
"2843655",0
"2843656",0
"2843657",0
"2843658",0
"2843659",0
"2843660",0
"2843661",0
"2843663",0
"2843664",0
"2843666",0
"2843668",0
"2843672",0
"2843673",0
"2843674",0
"2843675",0
"2843676",0
"2843677",0
"2843678",0
"2843679",0
"2843680",0
"2843682",0
"2843683",0
"2843684",0
"2843685",0
"2843686",0
"2843687",0
"2843688",0
"2843689",0
"2843690",0
"2843691",0
"2843692",0
"2843693",0
"2843695",0
"2843696",0
"2843697",0
"2843698",0
"2843699",0
"2843700",0
"2843701",0
"2843702",0
"2843704",0
"2843705",0
"2843707",0
"2843708",0
"2843709",0
"2843710",0
"2843711",0
"2843712",0
"2843713",0
"2843714",0
"2843715",0
"2843716",0
"2843719",0
"2843720",0
"2843721",0
"2843722",0
"2843723",0
"2843724",0
"2843725",0
"2843727",0
"2843728",0
"2843729",0
"2843731",0
"2843732",0
"2843733",0
"2843734",0
"2843736",0
"2843737",0
"2843738",0
"2843739",0
"2843740",0
"2843741",0
"2843742",0
"2843743",0
"2843745",0
"2843747",0
"2843749",0
"2843750",0
"2843752",0
"2843753",0
"2843756",0
"2843757",0
"2843758",0
"2843760",0
"2843761",0
"2843763",0
"2843764",0
"2843765",0
"2843767",0
"2843768",0
"2843769",0
"2843770",0
"2843771",0
"2843772",0
"2843773",0
"2843774",0
"2843777",0
"2843778",0
"2843779",0
"2843780",0
"2843781",0
"2843782",0
"2843783",0
"2843784",0
"2843785",0
"2843786",0
"2843790",0
"2843792",0
"2843795",0
"2843796",0
"2843798",0
"2843799",0
"2843800",0
"2843801",0
"2843802",0
"2843803",0
"2843804",0
"2843805",0
"2843809",0
"2843810",0
"2843811",0
"2843812",0
"2843813",0
"2843814",0
"2843815",0
"2843816",0
"2843817",0
"2843819",0
"2843821",0
"2843822",0
"2843823",0
"2843824",0
"2843825",0
"2843826",0
"2843827",0
"2843828",0
"2843829",0
"2843832",0
"2843834",0
"2843835",0
"2843836",0
"2843837",0
"2843838",0
"2843840",0
"2843841",0
"2843842",0
"2843843",0
"2843844",0
"2843845",0
"2843846",0
"2843847",0
"2843848",0
"2843849",0
"2843850",0
"2843851",0
"2843852",0
"2843854",0
"2843855",0
"2843857",0
"2843858",0
"2843859",0
"2843860",0
"2843861",0
"2843862",0
"2843863",0
"2843864",0
"2843865",0
"2843867",0
"2843868",0
"2843869",0
"2843870",0
"2843871",0
"2843872",0
"2843873",0
"2843876",0
"2843877",0
"2843878",0
"2843879",0
"2843881",0
"2843882",0
"2843883",0
"2843885",0
"2843886",0
"2843887",0
"2843888",0
"2843889",0
"2843890",0
"2843891",0
"2843892",0
"2843894",0
"2843895",0
"2843896",0
"2843897",0
"2843899",0
"2843900",0
"2843902",0
"2843903",0
"2843904",0
"2843905",0
"2843908",0
"2843909",0
"2843917",0
"2843918",0
"2843919",0
"2843920",0
"2843921",0
"2843922",0
"2843923",0
"2843924",0
"2843925",0
"2843926",0
"2843927",0
"2843928",0
"2843929",0
"2843930",0
"2843932",0
"2843933",0
"2843934",0
"2843935",0
"2843937",0
"2843938",0
"2843939",0
"2843940",0
"2843942",0
"2843943",0
"2843944",0
"2843945",0
"2843946",0
"2843947",0
"2843948",0
"2843950",0
"2843951",0
"2843952",0
"2843953",0
"2843954",0
"2843956",0
"2843957",0
"2843958",0
"2843959",0
"2843961",0
"2843965",0
"2843966",0
"2843967",0
"2843968",0
"2843969",0
"2843970",0
"2843971",0
"2843972",0
"2843974",0
"2843979",0
"2843980",0
"2843984",0
"2843986",0
"2843988",0
"2843989",0
"2843990",0
"2843991",0
"2843995",0
"2843996",0
"2843999",0
"2844001",0
"2844002",0
"2844003",0
"2844004",0
"2844005",0
"2844006",0
"2844007",0
"2844008",0
"2844009",0
"2844010",0
"2844014",0
"2844016",0
"2844017",0
"2844018",0
"2844019",0
"2844020",0
"2844027",0
"2844030",0
"2844031",0
"2844034",0
"2844035",0
"2844036",0
"2844037",0
"2844038",0
"2844039",0
"2844041",0
"2844042",0
"2844043",0
"2844044",0
"2844045",0
"2844046",0
"2844047",0
"2844048",0
"2844050",0
"2844051",0
"2844053",0
"2844054",0
"2844059",0
"2844063",0
"2844064",0
"2844066",0
"2844067",0
"2844068",0
"2844069",0
"2844071",0
"2844074",0
"2844075",0
"2844078",0
"2844080",0
"2844081",0
"2844082",0
"2844083",0
"2844084",0
"2844085",0
"2844086",0
"2844087",0
"2844090",0
"2844092",0
"2844093",0
"2844094",0
"2844095",0
"2844096",0
"2844097",0
"2844098",0
"2844105",0
"2844106",0
"2844107",0
"2844113",0
"2844116",0
"2844117",0
"2844118",0
"2844119",0
"2844120",0
"2844121",0
"2844123",0
"2844124",0
"2844126",0
"2844127",0
"2844128",0
"2844129",0
"2844130",0
"2844131",0
"2844132",0
"2844134",0
"2844135",0
"2844138",0
"2844139",0
"2844140",0
"2844141",0
"2844142",0
"2844143",0
"2844144",0
"2844146",0
"2844148",0
"2844150",0
"2844151",0
"2844152",0
"2844153",0
"2844154",0
"2844155",0
"2844156",0
"2844158",0
"2844161",0
"2844163",0
"2844164",0
"2844165",0
"2844166",0
"2844167",0
"2844168",0
"2844169",0
"2844171",0
"2844175",0
"2844178",0
"2844180",0
"2844181",0
"2844185",0
"2844186",0
"2844188",0
"2844189",0
"2844190",0
"2844191",0
"2844192",0
"2844193",0
"2844194",0
"2844195",0
"2844196",0
"2844197",0
"2844198",0
"2844199",0
"2844200",0
"2844201",0
"2844202",0
"2844203",0
"2844204",0
"2844205",0
"2844206",0
"2844208",0
"2844209",0
"2844210",0
"2844212",0
"2844213",0
"2844214",0
"2844215",0
"2844216",0
"2844220",0
"2844223",0
"2844225",0
"2844226",0
"2844227",0
"2844228",0
"2844229",0
"2844231",0
"2844232",0
"2844233",0
"2844234",0
"2844235",0
"2844238",0
"2844239",0
"2844240",0
"2844241",0
"2844242",0
"2844243",0
"2844249",0
"2844252",0
"2844253",0
"2844254",0
"2844255",0
"2844256",0
"2844258",0
"2844259",0
"2844260",0
"2844262",0
"2844263",0
"2844264",0
"2844265",0
"2844266",0
"2844267",0
"2844270",0
"2844271",0
"2844273",0
"2844275",0
"2844276",0
"2844277",0
"2844278",0
"2844280",0
"2844284",0
"2844286",0
"2844287",0
"2844288",0
"2844289",0
"2844291",0
"2844292",0
"2844295",0
"2844297",0
"2844298",0
"2844300",0
"2844301",0
"2844302",0
"2844303",0
"2844304",0
"2844305",0
"2844307",0
"2844310",0
"2844311",0
"2844312",0
"2844383",0
"2844405",0
"2844406",0
"2844407",0
"2844408",0
"2844409",0
"2844411",0
"2844412",0
"2844414",0
"2844415",0
"2844416",0
"2844417",0
"2844418",0
"2844419",0
"2844424",0
"2844425",0
"2844426",0
"2844427",0
"2844428",0
"2844429",0
"2844430",0
"2844431",0
"2844433",0
"2844436",0
"2844437",0
"2844440",0
"2844441",0
"2844442",0
"2844443",0
"2844444",0
"2844445",0
"2844446",0
"2844447",0
"2844456",0
"2844457",0
"2844460",0
"2844461",0
"2844462",0
"2844463",0
"2844464",0
"2844465",0
"2844466",0
"2844467",0
"2844468",0
"2844469",0
"2844471",0
"2844472",0
"2844474",0
"2844475",0
"2844476",0
"2844477",0
"2844483",0
"2844484",0
"2844485",0
"2844498",0
"2844500",0
"2844501",0
"2844502",0
"2844505",0
"2844506",0
"2844507",0
"2844508",0
"2844509",0
"2844510",0
"2844511",0
"2844512",0
"2844513",0
"2844514",0
"2844515",0
"2844516",0
"2844518",0
"2844519",0
"2844521",0
"2844522",0
"2844523",0
"2844524",0
"2844525",0
"2844526",0
"2844527",0
"2844528",0
"2844529",0
"2844530",0
"2844531",0
"2844533",0
"2844535",0
"2844536",0
"2844537",0
"2844538",0
"2844539",0
"2844540",0
"2844541",0
"2844542",0
"2844543",0
"2844544",0
"2844548",0
"2844549",0
"2844550",0
"2844551",0
"2844552",0
"2844553",0
"2844554",0
"2844555",0
"2844558",0
"2844559",0
"2844560",0
"2844561",0
"2844562",0
"2844563",0
"2844564",0
"2844565",0
"2844566",0
"2844567",0
"2844568",0
"2844569",0
"2844571",0
"2844572",0
"2844575",0
"2844576",0
"2844577",0
"2844578",0
"2844579",0
"2844580",0
"2844581",0
"2844582",0
"2844583",0
"2844585",0
"2844587",0
"2844588",0
"2844590",0
"2844595",0
"2844597",0
"2844599",0
"2844600",0
"2844603",0
"2844604",0
"2844609",0
"2844610",0
"2844611",0
"2844612",0
"2844613",0
"2844614",0
"2844616",0
"2844618",0
"2844619",0
"2844620",0
"2844621",0
"2844625",0
"2844626",0
"2844627",0
"2844628",0
"2844629",0
"2844630",0
"2844632",0
"2844636",0
"2844638",0
"2844639",0
"2844640",0
"2844641",0
"2844642",0
"2844643",0
"2844645",0
"2844646",0
"2844649",0
"2844650",0
"2844651",0
"2844652",0
"2844653",0
"2844655",0
"2844656",0
"2844657",0
"2844658",0
"2844659",0
"2844660",0
"2844661",0
"2844662",0
"2844663",0
"2844664",0
"2844665",0
"2844666",0
"2844667",0
"2844668",0
"2844669",0
"2844670",0
"2844671",0
"2844672",0
"2844673",0
"2844674",0
"2844675",0
"2844676",0
"2844677",0
"2844678",0
"2844679",0
"2844680",0
"2844681",0
"2844689",0
"2844690",0
"2844691",0
"2844692",0
"2844693",0
"2844694",0
"2844695",0
"2844696",0
"2844697",0
"2844698",0
"2844699",0
"2844700",0
"2844701",0
"2844702",0
"2844703",0
"2844704",0
"2844705",0
"2844706",0
"2844707",0
"2844708",0
"2844709",0
"2844711",0
"2844712",0
"2844713",0
"2844714",0
"2844715",0
"2844716",0
"2844718",0
"2844719",0
"2844720",0
"2844721",0
"2844723",0
"2844724",0
"2844725",0
"2844726",0
"2844727",0
"2844728",0
"2844729",0
"2844730",0
"2844731",0
"2844732",0
"2844734",0
"2844735",0
"2844736",0
"2844737",0
"2844738",0
"2844739",0
"2844740",0
"2844741",0
"2844742",0
"2844743",0
"2844744",0
"2844745",0
"2844746",0
"2844747",0
"2844748",0
"2844749",0
"2844750",0
"2844751",0
"2844752",0
"2844753",0
"2844754",0
"2844755",0
"2844756",0
"2844757",0
"2844758",0
"2844760",0
"2844761",0
"2844762",0
"2844763",0
"2844764",0
"2844765",0
"2844766",0
"2844767",0
"2844769",0
"2844770",0
"2844771",0
"2844772",0
"2844773",0
"2844774",0
"2844775",0
"2844776",0
"2844778",0
"2844780",0
"2844781",0
"2844782",0
"2844784",0
"2844785",0
"2844787",0
"2844790",0
"2844792",0
"2844793",0
"2844794",0
"2844795",0
"2844796",0
"2844799",0
"2844800",0
"2844802",0
"2844804",0
"2844806",0
"2844808",0
"2844809",0
"2844810",0
"2844811",0
"2844816",0
"2844818",0
"2844819",0
"2844820",0
"2844822",0
"2844825",0
"2844826",0
"2844828",0
"2844830",0
"2844831",0
"2844832",0
"2844833",0
"2844834",0
"2844835",0
"2844837",0
"2844838",0
"2844839",0
"2844842",0
"2844843",0
"2844846",0
"2844847",0
"2844848",0
"2844849",0
"2844850",0
"2844851",0
"2844852",0
"2844861",0
"2844862",0
"2844866",0
"2844961",0
"2844962",0
"2844963",0
"2844965",0
"2844966",0
"2844970",0
"2844971",0
"2844972",0
"2844973",0
"2844974",0
"2844975",0
"2844977",0
"2844978",0
"2844981",0
"2844982",0
"2844983",0
"2844985",0
"2844986",0
"2844987",0
"2844989",0
"2844994",0
"2844995",0
"2844996",0
"2844997",0
"2844999",0
"2845003",0
"2845004",0
"2845005",0
"2845006",0
"2845007",0
"2845008",0
"2845009",0
"2845010",0
"2845012",0
"2845013",0
"2845014",0
"2845015",0
"2845016",0
"2845017",0
"2845018",0
"2845019",0
"2845020",0
"2845023",0
"2845024",0
"2845025",0
"2845026",0
"2845028",0
"2845031",0
"2845033",0
"2845034",0
"2845035",0
"2845036",0
"2845037",0
"2845038",0
"2845039",0
"2845041",0
"2845042",0
"2845043",0
"2845044",0
"2845045",0
"2845046",0
"2845047",0
"2845048",0
"2845049",0
"2845050",0
"2845051",0
"2845052",0
"2845054",0
"2845055",0
"2845056",0
"2845057",0
"2845060",0
"2845061",0
"2845062",0
"2845064",0
"2845066",0
"2845069",0
"2845070",0
"2845071",0
"2845073",0
"2845074",0
"2845075",0
"2845076",0
"2845077",0
"2845078",0
"2845079",0
"2845080",0
"2845081",0
"2845082",0
"2845083",0
"2845084",0
"2845085",0
"2845086",0
"2845087",0
"2845088",0
"2845089",0
"2845090",0
"2845091",0
"2845092",0
"2845093",0
"2845094",0
"2845095",0
"2845103",0
"2845104",0
"2845105",0
"2845106",0
"2845107",0
"2845108",0
"2845109",0
"2845110",0
"2845112",0
"2845113",0
"2845114",0
"2845115",0
"2845116",0
"2845117",0
"2845118",0
"2845119",0
"2845122",0
"2845128",0
"2845130",0
"2845131",0
"2845134",0
"2845135",0
"2845137",0
"2845138",0
"2845142",0
"2845143",0
"2845145",0
"2845150",0
"2845151",0
"2845152",0
